HEADER	S = 16.
3991.			Intent: [name: fillForm - confidence: 0.9988]
3992.			Entities: 
3993.		Message_37
3994.			Text: can i submit the form now?
3995.			Intent: [name: submitForm - confidence: 0.8278]
3996.			Entities: [entity: input_value, value: now]

3997.	IV-Statistics
3998.		Convergence Rate:
3999.			total number of turns: t = 77
4000.			total number of fields: n = 5
4001.			total number of spelling fields: m = 1
4002.			total number of spelling turns: m_k factor = 7
4003.			convergence rate: c = 0.2987
4004.			adjustded convergence rate: c_adj = 0.1940
4005.		Normalized Convergence Rate:
4006.			total number of required fields: n_2 = 2
4007.			total number of spelling fields: m_2 = 1
4008.			total number of required spelling turns: m_k_2 factor = 5
4009.			normalized convergence rate: c_2 = 0.1688
4011.		Natural Language Flexibility Coefficient:
4012.			number of required turns: v = 11 turns
4013.			number of user's turns: w = 38 turns
4014.			natural language flexibility coefficient: f = 0.2895
4015.			adjusted flexibility coefficient: f_adj = 0.9688


HEADER	S = 16.

	Date and Hour: 2020-05-03 17:21:03.625007

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Jing - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Jack - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 26 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: jvAtaahua - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: mikaere@gmail.cm - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: a description about this form please
13.			Intent: [name: fillGenericField - confidence: 0.6871]
14.			Entities: 
15.		Message_1
16.			Text: the value, here it is Lei
17.			Intent: [name: fillGenericField - confidence: 0.9811]
18.			Entities: [entity: input_value, value: Lei]
19.		Message_2
20.			Text: give me the required remaining fields
21.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9984]
22.			Entities: 
23.		Message_3
24.			Text: can i submit the form now?
25.			Intent: [name: submitForm - confidence: 0.8278]
26.			Entities: [entity: input_value, value: now]
27.		Message_4
28.			Text: i did not get well all, is there Zip?
29.			Intent: [name: repeatValueField - confidence: 0.2272]
30.			Entities: 
31.		Message_5
32.			Text: C
33.			Intent: [name: spelling - confidence: 0.9979]
34.			Entities: [entity: spelling, value: C]
35.		Message_6
36.			Text: yes
37.			Intent: [name: affirm - confidence: 0.9761]
38.			Entities: 
39.		Message_7
40.			Text: i am about to finish?
41.			Intent: [name: fillGenericField - confidence: 0.9223]
42.			Entities: [entity: input_value, value: i am about to finish]
43.		Message_8
44.			Text: in this form which are the not prescribed fields to complete?
45.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7763]
46.			Entities: 
47.		Message_9
48.			Text: no, i don't
49.			Intent: [name: deny - confidence: 1.0000]
50.			Entities: 
51.		Message_10
52.			Text: may i submit now?
53.			Intent: [name: fillGenericField - confidence: 0.8436]
54.			Entities: 
55.		Message_11
56.			Text: give me the required fields
57.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
58.			Entities: 
59.		Message_12
60.			Text: give me a recap of what i did up to now
61.			Intent: [name: repeatValueField - confidence: 0.8966]
62.			Entities: 
63.		Message_13
64.			Text: i don't understand what is last name
65.			Intent: [name: explainField - confidence: 0.9979]
66.			Entities: [entity: input_field, value: last name]
67.		Message_14
68.			Text: i want to skip
69.			Intent: [name: skipField - confidence: 0.8342]
70.			Entities: 
71.		Message_15
72.			Text: please i want the list of all the fields which are not mandatory that remain
73.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
74.			Entities: 
75.		Message_16
76.			Text: i want to do what is necessary to complete the procedure
77.			Intent: [name: fillForm - confidence: 0.9973]
78.			Entities: 
79.		Message_17
80.			Text: J
81.			Intent: [name: spelling - confidence: 0.9965]
82.			Entities: [entity: spelling, value: J]
83.		Message_18
84.			Text: a
85.			Intent: [name: spelling - confidence: 0.9931]
86.			Entities: [entity: spelling, value: a]
87.		Message_19
88.			Text: c
89.			Intent: [name: spelling - confidence: 0.9979]
90.			Entities: [entity: spelling, value: c]
91.		Message_20
92.			Text: k
93.			Intent: [name: spelling - confidence: 0.9928]
94.			Entities: [entity: spelling, value: k]
95.		Message_21
96.			Text: close
97.			Intent: [name: spelling - confidence: 0.9611]
98.			Entities: [entity: spelling, value: close]
99.		Message_22
100.			Text: 26 is my mark
101.			Intent: [name: fillGenericField - confidence: 0.9996]
102.			Entities: [entity: input_value, value: 26], [entity: input_field, value: mark]
103.		Message_23
104.			Text: can i submit the form now?
105.			Intent: [name: submitForm - confidence: 0.8278]
106.			Entities: [entity: input_value, value: now]
107.		Message_24
108.			Text: jvAtaahua should be inserted for the field password
109.			Intent: [name: fillGenericField - confidence: 1.0000]
110.			Entities: [entity: input_value, value: jvAtaahua], [entity: input_field, value: password]
111.		Message_25
112.			Text: yes, thanks
113.			Intent: [name: affirm - confidence: 0.9102]
114.			Entities: 
115.		Message_26
116.			Text: no, it was an error
117.			Intent: [name: fillGenericField - confidence: 0.9029]
118.			Entities: [entity: input_value, value: error]
119.		Message_27
120.			Text: mikaere@gmail.cm for the field email address
121.			Intent: [name: fillGenericField - confidence: 0.9999]
122.			Entities: [entity: input_value, value: mikaere@gmail.cm], [entity: input_field, value: email address]
123.		Message_28
124.			Text: J
125.			Intent: [name: spelling - confidence: 0.9965]
126.			Entities: [entity: spelling, value: J]
127.		Message_29
128.			Text: i
129.			Intent: [name: spelling - confidence: 0.9769]
130.			Entities: [entity: spelling, value: i]
131.		Message_30
132.			Text: n
133.			Intent: [name: spelling - confidence: 0.9576]
134.			Entities: [entity: spelling, value: n]
135.		Message_31
136.			Text: g
137.			Intent: [name: spelling - confidence: 0.9860]
138.			Entities: [entity: spelling, value: g]
139.		Message_32
140.			Text: end
141.			Intent: [name: spelling - confidence: 0.9914]
142.			Entities: [entity: spelling, value: end]
143.		Message_33
144.			Text: submit
145.			Intent: [name: submitForm - confidence: 0.9992]
146.			Entities: 

147.	IV-Statistics
148.		Convergence Rate:
149.			total number of turns: t = 69
150.			total number of fields: n = 5
151.			total number of spelling fields: m = 2
152.			total number of spelling turns: m_k factor = 11
153.			convergence rate: c = 0.4203
154.			adjustded convergence rate: c_adj = 0.2727
155.		Normalized Convergence Rate:
156.			total number of required fields: n_2 = 2
157.			total number of spelling fields: m_2 = 1
158.			total number of required spelling turns: m_k_2 factor = 5
159.			normalized convergence rate: c_2 = 0.1884
161.		Natural Language Flexibility Coefficient:
162.			number of required turns: v = 13 turns
163.			number of user's turns: w = 34 turns
164.			natural language flexibility coefficient: f = 0.3824
165.			adjusted flexibility coefficient: f_adj = 0.9200

166.	--- DIALOGUE 2 ---

167.	I- Form element

168.		The window have been closed, so we cannot give you the form elements, sorry

169.	II- Slots

170.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
171.		[slot_name: phone number - slot_value: 0029038244382 - required: False - spelling: True - description: None]
172.		[slot_name: birthday - slot_value: 01-08-1905 - required: False - spelling: False - description: None]
173.		[slot_name: arrival time - slot_value: 13:49 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
174.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

175.	III-Messages

176.		Message_0
177.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
178.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
179.			Entities: 
180.		Message_1
181.			Text: is Family name also there?
182.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
183.			Entities: [entity: input_field, value: Family name]
184.		Message_2
185.			Text: give me the optional fields
186.			Intent: [name: repeatOptionalFields - confidence: 0.9995]
187.			Entities: 
188.		Message_3
189.			Text: yes, please
190.			Intent: [name: affirm - confidence: 0.3281]
191.			Entities: 
192.		Message_4
193.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
194.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
195.			Entities: [entity: input_value, value: i would appreciate if you provide the]
196.		Message_5
197.			Text: 1
198.			Intent: [name: fillGenericField - confidence: 0.9997]
199.			Entities: [entity: input_value, value: 1]
200.		Message_6
201.			Text: i want to know the fields if they are obligatory
202.			Intent: [name: repeatRequiredFields - confidence: 0.9963]
203.			Entities: [entity: input_value, value: if they are obligatory]
204.		Message_7
205.			Text: could you please give me the list of remaining fields?
206.			Intent: [name: giveAllRemainingFields - confidence: 0.9536]
207.			Entities: 
208.		Message_8
209.			Text: i want to complete the process
210.			Intent: [name: fillForm - confidence: 0.9993]
211.			Entities: 
212.		Message_9
213.			Text: 0
214.			Intent: [name: spelling - confidence: 0.9997]
215.			Entities: [entity: input_value, value: 0]
216.		Message_10
217.			Text: sure, continue
218.			Intent: [name: affirm - confidence: 0.4728]
219.			Entities: 
220.		Message_11
221.			Text: pass
222.			Intent: [name: skipField - confidence: 0.9842]
223.			Entities: 
224.		Message_12
225.			Text: what are the values of the completed fields
226.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
227.			Entities: 
228.		Message_13
229.			Text: birthday has value february, February 28 1903
230.			Intent: [name: fillGenericField - confidence: 1.0000]
231.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: february, February 28 1903]
232.		Message_14
233.			Text: 15 may 1956 should be inserted for the field birthday
234.			Intent: [name: fillGenericField - confidence: 1.0000]
235.			Entities: [entity: input_value, value: 15], [entity: input_value, value: 1956], [entity: input_field, value: birthday]
236.		Message_15
237.			Text: let us return into the procedure
238.			Intent: [name: fillForm - confidence: 0.9980]
239.			Entities: 
240.		Message_16
241.			Text: is it possible to have some explanations about the form?
242.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
243.			Entities: 
244.		Message_17
245.			Text: 01 August 1905 should be inserted for the field birthday
246.			Intent: [name: fillGenericField - confidence: 1.0000]
247.			Entities: [entity: input_value, value: 01 August 1905], [entity: input_field, value: birthday]
248.		Message_18
249.			Text: i would like to fill the remaing fields and complete the procedure
250.			Intent: [name: fillForm - confidence: 0.9996]
251.			Entities: 
252.		Message_19
253.			Text: no, i don't
254.			Intent: [name: deny - confidence: 1.0000]
255.			Entities: 
256.		Message_20
257.			Text: 1:49 pm is the arrival time
258.			Intent: [name: fillGenericField - confidence: 0.9999]
259.			Entities: [entity: input_value, value: 1:49 pm], [entity: input_field, value: arrival time]
260.		Message_21
261.			Text: no
262.			Intent: [name: deny - confidence: 0.9971]
263.			Entities: 
264.		Message_22
265.			Text: no, i did it by mistake
266.			Intent: [name: fillGenericField - confidence: 0.9201]
267.			Entities: [entity: input_value, value: it by mistake]
268.		Message_23
269.			Text: no
270.			Intent: [name: deny - confidence: 0.9971]
271.			Entities: 
272.		Message_24
273.			Text: no
274.			Intent: [name: deny - confidence: 0.9971]
275.			Entities: 
276.		Message_25
277.			Text: now i want the list of all the fields
278.			Intent: [name: repeatAllFields - confidence: 0.9870]
279.			Entities: 
280.		Message_26
281.			Text: yes, please
282.			Intent: [name: affirm - confidence: 0.3281]
283.			Entities: 
284.		Message_27
285.			Text: 0
286.			Intent: [name: spelling - confidence: 0.9997]
287.			Entities: [entity: input_value, value: 0]
288.		Message_28
